+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_accesscontrol|u_SDC|u_serial_receiver|u_counter|u_adder                                ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SDC|u_serial_receiver|u_counter|u_reg|u_FFD3                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SDC|u_serial_receiver|u_counter|u_reg|u_FFD2                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SDC|u_serial_receiver|u_counter|u_reg|u_FFD1                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SDC|u_serial_receiver|u_counter|u_reg|u_FFD0                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SDC|u_serial_receiver|u_counter|u_reg                                  ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SDC|u_serial_receiver|u_counter                                        ; 3     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SDC|u_serial_receiver                                                  ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SDC                                                                    ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_UsbPort                                                                ; 8     ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_clkdiv                                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_dispatcher                                                     ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_serial_control                               ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_shift_register|u_ffd4                        ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_shift_register|u_ffd3                        ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_shift_register|u_ffd2                        ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_shift_register|u_ffd1                        ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_shift_register|u_ffd0                        ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_shift_register                               ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_counter|u_adder|u_fulladder3                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_counter|u_adder|u_fulladder2                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_counter|u_adder|u_fulladder1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_counter|u_adder|u_fulladder0                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_counter|u_adder                              ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_counter|u_reg|u_FFD3                         ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_counter|u_reg|u_FFD2                         ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_counter|u_reg|u_FFD1                         ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_counter|u_reg|u_FFD0                         ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_counter|u_reg                                ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver|u_counter                                      ; 3     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC|u_serial_receiver                                                ; 6     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_SLCDC                                                                  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_outputbuffer|u_OutputRegister|u_FFD3                 ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_outputbuffer|u_OutputRegister|u_FFD2                 ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_outputbuffer|u_OutputRegister|u_FFD1                 ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_outputbuffer|u_OutputRegister|u_FFD0                 ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_outputbuffer|u_OutputRegister                        ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_outputbuffer|u_BufferControl                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_outputbuffer                                         ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_ring_controller                         ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mux                               ; 9     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter|u_mux                 ; 9     ; 8              ; 0            ; 8              ; 4      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter|u_adder|u_fulladder3  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter|u_adder|u_fulladder2  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter|u_adder|u_fulladder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter|u_adder|u_fulladder0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter|u_adder               ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter|u_reg|u_FFD3          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter|u_reg|u_FFD2          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter|u_reg|u_FFD1          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter|u_reg|u_FFD0          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter|u_reg                 ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_mac_counter                       ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterGet|u_adder|u_fulladder3   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterGet|u_adder|u_fulladder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterGet|u_adder|u_fulladder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterGet|u_adder|u_fulladder0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterGet|u_adder                ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterGet|u_reg|u_FFD3           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterGet|u_reg|u_FFD2           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterGet|u_reg|u_FFD1           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterGet|u_reg|u_FFD0           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterGet|u_reg                  ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterGet                        ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterPut|u_adder|u_fulladder3   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterPut|u_adder|u_fulladder2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterPut|u_adder|u_fulladder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterPut|u_adder|u_fulladder0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterPut|u_adder                ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterPut|u_reg|u_FFD3           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterPut|u_reg|u_FFD2           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterPut|u_reg|u_FFD1           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterPut|u_reg|u_FFD0           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterPut|u_reg                  ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac|u_counterPut                        ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_mac                                     ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer|u_ram                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_ringbuffer                                           ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_clk                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_control                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_scan|u_mux                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_scan|u_dec                          ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_scan|u_counter|u_adder|u_fulladder3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_scan|u_counter|u_adder|u_fulladder2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_scan|u_counter|u_adder|u_fulladder1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_scan|u_counter|u_adder|u_fulladder0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_scan|u_counter|u_adder              ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_scan|u_counter|u_reg|u_FFD3         ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_scan|u_counter|u_reg|u_FFD2         ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_scan|u_counter|u_reg|u_FFD1         ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_accesscontrol|u_keyboard_reader|u_key_decode|u_key_scan|u_counter|u_reg|u_FFD0         ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
